Código,Nome,Setor,MO,MFCL,RA,RPL,NotaL,LC,D/PL,Receita,CLA,CRA,LPA,RPA,VPA,DPA
SHUL4,Schulz SA,Consumer Cyclical,0.09300000000000001,-0.0527,0.0593,0.1366,0.0,2.76,0.66,947000000.0,0.0269,0.031,0.7834885386819485,10.599480659025788,6.08,0.22
CSAB3,CIA Seguros Alianca Da Bahia,Financial Services,0,0.5465,0.028999999999999998,0.0767,0.0,0,0,32000000.0,-0.28,-0.1406,2.2135416666666665,4.166666666666667,23.54,0
SEER3,Ser Educacional SA,Consumer Defensive,0.1867,0.23079999999999998,0.0815,0.1351,0.47445287233399996,2.81,0.27,1262000000.0,0.0771,0.0736,1.5118238161140862,9.492147541970034,11.42,0.42
SSBR3,Sonae Sierra Brasil SA,Real Estate,0.7134,0.4955,0.0349,0.0707,0.8722110904710001,1.35,0.2,374000000.0,-0.0348,0.0415,2.4730451167172616,4.89375065424474,36.2,0.46
SEDU3,SOMOS Educacao SA,Consumer Defensive,-0.1074,-0.1174,-0.10890000000000001,-0.6456999999999999,0,1.09,4.21,1867000000.0,0.0,0.1249,-1.5221513071808155,7.122447344628027,1.49,0
SPRI3,Springer SA,Consumer Cyclical,0.0,0.0,-0.0645,-0.0706,0,20.06,0,0,0.0,0.0,-1.1862396204033214,0.0,15.99,0
SGPS3,Springs Global Participacoes SA,Consumer Cyclical,0.1907,-0.0978,0.0375,0.0902,0.0,1.3,0.37,1371000000.0,0,-0.15439999999999998,2.24,27.42,26.5,0
AHEB3,Sao Paulo Turismo SA,Consumer Cyclical,-0.6708,-0.5316,-0.20370000000000002,-0.8626999999999999,0,0.69,0,78000000.0,0.0,-0.2623,-7.311885136931667,10.369582557830364,4.44,0
SULA3,Sul America SA,Financial Services,0,0.0168,0.0368,0.152,0.0,0,0.35,20976000000.0,0.0721,0.0855,0.7653535848992777,17.739289278284254,5.42,0.19
SCAR3,Sao Carlos Empreend E Participacoes SA,Real Estate,0.4157,-0.022099999999999998,0.0055000000000000005,0.011200000000000002,0.0,2.15,0.81,369000000.0,-0.5422,-0.10529999999999999,0.2771186587456917,6.391049067322514,24.88,0
TOTS3,Totvs SA,Technology,0.0546,0.1445,0.024399999999999998,0.0467,0.008990155355999998,1.44,0.18,2320000000.0,-0.3265,0.0672,0.3622357188567841,14.006447795795651,7.87,0.31
TRPN3,Tarpon Investimentos SA,Financial Services,0.6506000000000001,0.0636,0.5829,1.0086,24.3267556973904,1.76,0,127000000.0,-0.0537,-0.0048,1.2362030905077264,2.803532008830022,1.31,1.21
TECN3,Technos SA,Consumer Cyclical,0.034,0.1941,0.0191,0.030899999999999997,0.0038948998859999993,2.87,0.1,306000000.0,-0.1434,-0.0837,0.17833031870175528,3.8977912516240796,6.02,0
TCSA3,Tecnisa SA,Real Estate,-1.1497,0.462,-0.13019999999999998,-0.3043,0.0,1.35,0.56,168000000.0,0.0,-0.4866,-0.8363728592478079,0.5072586294354936,2.33,0
TCNO3,Tecnosolo Engenharia SA,Industrials,-2.2843,0.0004,-0.0052,-0.6820999999999999,0.0,0.31,25.02,2000000.0,0.0,-0.6858,-0.1510574018126888,0.3021148036253776,0.17,0
TOYB3,Tec Toy SA,Consumer Cyclical,-0.5875,-0.708,-0.1134,0.0,0,0.69,0,16000000.0,0,-0.3311,-0.06652474720596062,0.532197977647685,-0.37,0
TGMA3,Tegma Gestao Logistica SA,Industrials,0.12359999999999999,0.0572,0.13140000000000002,0.23199999999999998,0.215525097216,1.98,0.22,1254000000.0,0.1696,-0.0669,1.63628925957911,18.999136402890777,7.35,1.15
TEKA4,Teka-Tecelagem Kuehnrich SA Pfd Shs,Consumer Cyclical,-0.1244,-0.0747,-0.1298,0,0,0.03,0,149000000.0,0,0.0175,-250497.01789264413,296222.6640159046,-2852.44,0
TKNO4,Tekno SA Industria e Comercio Pfd Shs,Basic Materials,-0.0161,-0.011699999999999999,0.0034000000000000002,0.0040999999999999995,0.0,3.25,0.01,137000000.0,-0.4939,-0.0215,0.33921302578018997,46.47218453188602,58.81,0
TELB3,Telecomunicacoes Brasileiras SA,Communication Services,-0.8262,-2.4678,-0.0641,-0.4683,0,1.81,0.69,200000000.0,0,0.45280000000000004,-4.535833081342607,4.031851627860095,7.47,0
VIVT3,Telefonica Brasil SA,Communication Services,0.161,0.059000000000000004,0.0876,0.1266,0.10534542983999999,1.07,0.07,58023000000.0,0.1916,0.021400000000000002,5.2797785899301,34.31323847709612,42.4,3.74
TEND3,Construtora Tenda SA,Consumer Cyclical,0.1607,0.1532,0.0842,0.17,0.35239980136000004,3.94,0.44,1681000000.0,0.0,0.1551,1.9167369470213909,16.11017403971479,12.57,0.26
TESA3,Terra Santa Agro SA,Consumer Defensive,0.16690000000000002,0.0463,0.018600000000000002,0.0438,0.0062954152596000025,0.93,0.6,819000000.0,0,-0.013600000000000001,2.344535000558223,45.71843251088534,52.47,0
TXRX4,Textil Renauxview SA Pfd Shs,Consumer Cyclical,0.15869999999999998,0.042800000000000005,-0.0649,0,0.0,0.15,0,87000000.0,0,-0.0064,-2.582765907490021,20.427330359239257,-73.44,0
SHOW3,T4F Entretenimento SA,Consumer Cyclical,0.0504,-0.1343,0.012199999999999999,0.025699999999999997,0.0,2.23,0.36,598000000.0,-0.263,0.0165,0.11851676271462645,8.859128012918328,4.89,0.31
TRPL3,Cia de Transmissao de Energia Eletrica Paulista,Utilities,0.7199,0.4103,0.1051,0.17059999999999997,5.296090934598198,4.63,0.24,3185000000.0,0.5509000000000001,0.2655,2.8563493063260093,4.83393865071644,16.8,3.14
LUXM4,Trevisa Investimentos SA Pfd Shs,Industrials,0.1503,0.1253,0.0327,0.0604,0.0371958718572,0.97,0.35,133000000.0,-0.0967,0.17420000000000002,1.1547344110854503,25.596612779060816,20.23,0.4
TRIS3,Trisul SA,Real Estate,0.1616,-0.0593,0.071,0.1329,0.0,2.59,0.26,545000000.0,0.1856,0.0095,0.49275243296513777,3.7298621661944455,3.84,0.17
TPIS3,TPI Triunfo Participacoes e Investimentos SA,Industrials,0.3195,0.053399999999999996,0.1693,0.9112,2.631981235608,0.2,0.6,1284000000.0,0.0,-0.047599999999999996,4.215909090909091,7.295454545454546,6.74,0.19
TUPY3,Tupy SA,Consumer Cyclical,0.0882,0.08470000000000001,0.0571,0.12990000000000002,0.055411161636600016,2.0,0.61,4828000000.0,0.0727,0.091,1.8865568949492988,33.486384885350056,15.26,1.21
UCAS3,Unicasa Ind Moveis SA,Consumer Cyclical,-0.0037,0.08109999999999999,0.015700000000000002,0.02,0.0,2.89,0,149000000.0,-0.3626,-0.1247,0.04539539388070091,2.2546378960748115,2.59,0
UNIP3,Unipar Carbocloro SA,Basic Materials,0.2286,0.1993,0.1406,0.45159999999999995,2.8928291077007997,1.42,0.41,3469000000.0,0.0796,0.5925,6.058172221903505,39.80265045034708,15.52,2.04
USIM3,"Usinas Siderurgicas de Minas Gerais,S.A.",Basic Materials,0.0902,0.0339,0.0245,0.0449,0.0033637108890000006,2.64,0.38,14025000000.0,0.0,0.0138,0.5051552973473362,11.192421872506145,11.64,0.12
VLID3,Valid Solucoes eServicos de Seguranca em Meios de Pagamento e Identificacao,Industrials,0.08960000000000001,0.0721,0.04650000000000001,0.09759999999999999,0.029318790144000004,2.07,0.57,1734000000.0,-0.0907,0.0194,1.404001404001404,24.345384345384346,15.22,0.97
VIVR3,Viver Incorporadora e Construtora SA,Real Estate,-1.042,-0.522,-0.2685,0.0,0,1.03,0,85000000.0,0,-0.3035,-4.253297925167865,1.8351793078135459,1.0,0
VULC3,Vulcabras Azaleia SA,Consumer Cyclical,0.1182,0.023,0.1243,0.17629999999999998,0.05957564507399999,2.91,0.04,1249000000.0,0.0,-0.012,0.6184996500594085,5.082276729764482,3.83,0
MWET4,Wetzel SA Pfd Shs,Consumer Cyclical,-0.10880000000000001,-0.0352,-0.1802,0.0,0,0.32,0,163000000.0,0,-0.0653,-15.54907677356657,79.20310981535471,-82.24,0
WHRL3,Whirlpool SA,Technology,0.0393,0.18289999999999998,0.024700000000000003,0.0816,0.014487497294400003,1.22,0,6194000000.0,-0.25980000000000003,-0.1294,0.1204426433500356,4.121667032652599,1.46,0.14
WIZS3,Wiz Solucoes e Corretagem de Seguros SA,Financial Services,0,0.2984,0.3248,1.0742,0.0,0,0,636000000.0,0.2235,0.16260000000000002,1.113147016703459,3.9773118124910103,1.06,0.51
