Symbol,Name,Sector,OM,FCFM,ROA,ROE,PScore,CR,D/E,Revenue,YEG,YRG,EPS,BPS,DPS
MAR,Marriott International Inc Class A,Consumer Cyclical,0.0958,0.0768,0.0632,0.44409999999999994,0.20650215137279998,0.46,3.75,23094000000.0,0.1916,0.14150000000000001,4.28,6.81,1.48
MMC,Marsh & McLennan Companies Inc,Financial Services,0.2018,0.1185,0.0748,0.21050000000000002,0.37652447382000004,1.26,0.74,14923000000.0,0.0060999999999999995,0.0269,2.99,14.8,1.17
MLM,Martin Marietta Materials Inc,Basic Materials,0.1777,0.0757,0.0876,0.162,0.190898461368,1.88,0.57,4195000000.0,0.5322,0.1027,11.88,78.76,1.8
MAS,Masco Corp,Basic Materials,0.1386,0.08789999999999999,0.1107,0.0,0.0,1.71,82.53,8173000000.0,-0.1461,-0.0356,1.98,0.12,0.42
MA,Mastercard Inc A,Financial Services,0.5483,0.42210000000000003,0.23440000000000003,0.8491,46.06276951296721,1.55,1.01,14455000000.0,0.026699999999999998,0.0967,4.95,5.59,1.0
MAT,Mattel Inc,Consumer Cyclical,-0.1301,-0.0418,-0.1416,-0.7855,0.6048713592239998,1.7,4.28,4597000000.0,0.0,-0.0677,-2.4,1.93,0
MKC,McCormick & Co Inc Non-Voting,Consumer Defensive,0.17350000000000002,0.1323,0.0867,0.3184,0.6336529773840002,0.79,1.38,5401000000.0,0.0292,0.0379,6.76,23.56,2.03
MXIM,Maxim Integrated Products Inc,Technology,0.3515,0.2899,0.11230000000000001,0.2483,2.8413845883865,3.57,0.52,2543000000.0,0.0054,0.0031,1.8,6.9,1.66
MCD,McDonald's Corp,Consumer Cyclical,0.4031,0.1913,0.1564,0.0,0.0,1.53,0,21202000000.0,-0.0102,-0.0596,6.61,-8.81,4.04
MCK,McKesson Corp,Healthcare,0.0141,0.013000000000000001,0.0019,0.0115,4.005105e-06,0.99,0.7,210927000000.0,-0.6433,0.0518,0.65,47.73,1.41
MDT,Medtronic PLC,Healthcare,0.2211,0.16010000000000002,0.0248,0.0447,0.0392409288216,2.56,0.48,30378000000.0,-0.0219,0.12539999999999998,1.67,36.94,1.92
MRK,Merck & Co Inc,Healthcare,0.20679999999999998,0.2143,0.0379,0.0947,0.15906033560119998,1.44,0.61,41729000000.0,-0.4144,-0.0322,1.25,12.47,1.92
MET,MetLife Inc,Financial Services,0,0.1833,0.0074,0.0968,0.0,0,0.32,68119000000.0,-0.1402,-0.0528,5.02,52.31,1.64
MTD,Mettler-Toledo International Inc,Healthcare,0.22949999999999998,0.1358,0.1616,0.7818999999999999,3.937993812143999,1.39,1.86,2896000000.0,0.0359,0.0308,15.74,21.23,0
MGM,MGM Resorts International,Consumer Cyclical,0.1243,0.0356,0.06269999999999999,0.2833,0.07860229778279998,0.74,2.16,11284000000.0,0,0.022400000000000003,3.24,12.85,0.47
MCHP,Microchip Technology Inc,Technology,0.2661,0.2646,0.0021,0.0064,0.0009463112063999999,1.04,1.85,4641000000.0,-0.11539999999999999,0.2027,0.07,21.86,1.45
MU,Micron Technology Inc,Technology,0.49570000000000003,0.2841,0.3607,0.5231,26.57180244916291,2.9,0.11,31501000000.0,0.6404000000000001,0.2335,12.13,30.21,0
MSFT,Microsoft Corp,Technology,0.3247,0.2785,0.07429999999999999,0.2143,1.4398540520854997,2.92,0.81,114906000000.0,-0.053899999999999997,0.0565,2.43,11.2,1.68
MAA,Mid-America Apartment Communities Inc,Real Estate,0.2556,0.4512,0.0245,0.0449,0.126865158336,0.12,0.73,1556000000.0,0.2556,0.1562,2.48,54.53,3.64
MHK,Mohawk Industries Inc,Consumer Cyclical,0.12369999999999999,0.0323,0.0702,0.1215,0.034078903443,1.54,0.2,9904000000.0,0.2224,0.0674,11.63,101.94,0
TAP,Molson Coors Brewing Co B,Consumer Defensive,0.141,0.1727,0.0533,0.12369999999999999,0.16054927874699998,0.64,0.65,10931000000.0,0.2613,0.22949999999999998,7.52,64.25,1.64
MDLZ,Mondelez International Inc Class A,Consumer Defensive,0.14300000000000002,0.0987,0.0526,0.13,0.09651221580000002,0.56,0.58,26131000000.0,-0.0070999999999999995,-0.0889,2.24,17.51,0.92
MNST,Monster Beverage Corp,Consumer Defensive,0.3369,0.2552,0.19940000000000002,0.2494,4.2756611940768,3.28,0,3693000000.0,0.19269999999999998,0.1033,1.68,7.04,0
MCO,Moody's Corporation,Financial Services,0.4263,0.3074,0.12960000000000002,0.0,0.0,1.38,11.21,4548000000.0,0.004,0.0803,5.58,2.09,1.7
MS,Morgan Stanley,Financial Services,0,0.4316,0.0085,0.1043,0.0,0,2.71,38727000000.0,0.20800000000000002,0.0336,4.2,40.8,1.05
MOS,The Mosaic Co,Basic Materials,0.08710000000000001,0.08470000000000001,-0.0038,-0.0070999999999999995,0.00019904144260000003,1.67,0.43,9159000000.0,0.0,-0.0699,-0.3,27.09,0.1
MSI,Motorola Solutions Inc,Technology,0.18719999999999998,0.1242,-0.0034999999999999996,0.0,-0.0,1.19,0,7046000000.0,0.0,-0.0601,-0.26,-8.63,2.08
MSCI,MSCI Inc,Financial Services,0.47659999999999997,0.3809,0.1208,1.138,24.955955756575996,2.75,6.8,1407000000.0,0.022799999999999997,0.0604,4.57,4.3,1.72
MYL,Mylan NV,Healthcare,0.0909,0.08869999999999999,0.0158,0.043,0.005477886701999999,1.26,1.1,11594000000.0,-0.0919,0.11869999999999999,1.04,23.4,0
NDAQ,Nasdaq Inc,Financial Services,0.2554,0.2045,0.050300000000000004,0.1328,0.348883367312,0.94,0.55,4177000000.0,0.1583,0.0425,4.47,34.17,1.64
NOV,National Oilwell Varco Inc,Energy,0.0016,0.04769999999999999,-0.0028000000000000004,-0.0040999999999999995,8.761536e-07,3.17,0.19,8024000000.0,0.0,-0.3016,-0.15,36.27,0.2
NKTR,Nektar Therapeutics Inc,Healthcare,0.6247,0.5984,0.5268,0.7957,156.69610998708484,13.93,0.14,1249000000.0,0,0.1531,4.13,10.34,0
NTAP,NetApp Inc,Technology,0.18,0.1975,0.0313,0.13699999999999998,0.152441955,1.65,0.75,6166000000.0,-0.4861,-0.0137,1.14,6.07,1.2
NFLX,Netflix Inc,Consumer Cyclical,0.10980000000000001,-0.1382,0.0626,0.3029,-0.28772923411440005,1.39,1.66,14893000000.0,0.2796,0.265,2.8,12.01,0
NWL,Newell Brands Inc,Consumer Defensive,0.10060000000000001,0.0537,-0.1945,-0.5845,0.614152731255,2.98,1.55,13970000000.0,0.4694,0.2009,4.24,12.84,0.92
NFX,Newfield Exploration Co,Energy,0.40740000000000004,-0.0815,0.10060000000000001,0.33039999999999997,-1.1036126065440002,0.72,1.3,2479000000.0,-0.22010000000000002,-0.0825,2.61,9.31,0
NEM,Newmont Mining Corp,Basic Materials,0.1625,0.1366,-0.009000000000000001,-0.0172,0.0034361730000000003,4.7,0.39,7109000000.0,0.0,-0.057300000000000004,-0.35,19.89,0.49
NWSA,News Corp A,Consumer Cyclical,0.0679,0.0463,-0.0958,-0.147,0.044272455402000005,1.26,0.13,9490000000.0,0.0,0.003,-2.55,15.84,0.2
NWS,News Corp B,Consumer Cyclical,0.0679,0.0463,-0.0958,-0.147,0.044272455402000005,1.26,0.13,9490000000.0,0.0,0.003,-2.55,15.84,0.2
NEE,NextEra Energy Inc,Utilities,0.2475,0.0208,0.0858,0.27649999999999997,0.12212960759999998,0.65,0.79,16361000000.0,0.2299,0.0034000000000000002,17.58,71.67,4.31
NLSN,Nielsen Holdings PLC,Industrials,0.1815,0.0721,0.019299999999999998,0.0776,0.019598865131999998,1.14,2.07,6618000000.0,0.037599999999999995,0.0148,0.89,11.32,1.38
NKE,Nike Inc B,Consumer Cyclical,0.1241,0.124,0.0922,0.2104,0.298517724992,2.14,0.4,38095000000.0,-0.161,0.059500000000000004,1.33,5.55,0.82
NI,NiSource Inc,Utilities,0.0984,-0.1472,-0.0049,-0.0217,-0.0015401347584000002,0.4,1.52,5021000000.0,-0.3764,-0.0901,-0.29,12.58,0.76
NBL,Noble Energy Inc,Energy,0.18359999999999999,-0.203,0.0572,0.1264,-0.269470865664,0.81,0.64,4794000000.0,0.0,-0.06269999999999999,2.65,21.56,0.42
JWN,Nordstrom Inc,Consumer Cyclical,0.053200000000000004,0.051100000000000007,0.0553,0.45409999999999995,0.06826674023960001,1.12,2.23,16079000000.0,-0.1533,0.04650000000000001,2.74,7.19,1.48
NSC,Norfolk Southern Corp,Industrials,0.3527,0.1726,0.16579999999999998,0.4203,4.242190501954799,0.86,0.69,11231000000.0,0.2531,-0.0318,20.63,56.84,2.85
NTRS,Northern Trust Corp,Financial Services,0,0.33130000000000004,0.011000000000000001,0.1553,0.0,0,1.17,5161000000.0,0.1177,0.0693,6.35,42.83,1.81
NOC,Northrop Grumman Corp,Industrials,0.1266,0.0704,0.085,0.35119999999999996,0.26606012927999995,1.26,1.53,28290000000.0,-0.0088,0.0046,15.63,52.43,4.5
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Cyclical,0.2003,0.057699999999999994,0.0608,0.1532,0.10765125743359999,0.24,0.95,5923000000.0,0.3096,0.1884,3.98,28.18,0
NRG,NRG Energy Inc,Utilities,0.147,0.0417,-0.0679,0.0,-0.0,1.58,0,11178000000.0,0.0,-0.125,-3.95,-3.23,0.12
NUE,Nucor Corp,Basic Materials,0.1209,0.058899999999999994,0.1213,0.2284,0.1972870123692,3.15,0.43,23864000000.0,0.2118,-0.0137,6.55,31.19,1.52
NVDA,NVIDIA Corp,Technology,0.3689,0.2729,0.3997,0.5932,23.869728623532392,7.08,0.21,12422000000.0,0.402,0.17809999999999998,7.48,15.53,0.6
ORLY,O'Reilly Automotive Inc,Consumer Cyclical,0.1902,0.1264,0.1726,2.3845,9.894542190816003,0.91,6.37,9412000000.0,0.13369999999999999,0.0755,15.88,6.22,0
OXY,Occidental Petroleum Corp,Energy,0.2809,0.12300000000000001,0.09050000000000001,0.1855,0.5800285139250001,1.33,0.47,16554000000.0,-0.222,-0.1348,5.09,28.46,3.09
OMC,Omnicom Group Inc,Consumer Cyclical,0.1371,0.11560000000000001,0.0529,0.4818,0.4039408328472,0.87,1.83,15380000000.0,-0.004699999999999999,-0.001,5.16,10.63,2.4
OKE,ONEOK Inc,Energy,0.1323,0.0305,0.053099999999999994,0.1533,0.0328470490845,0.74,1.25,13249000000.0,0.0147,-0.0074,2.16,16.17,3.13
ORCL,Oracle Corp,Technology,0.3567,0.3452,0.0316,0.0941,0.3661428877104001,2.8,1.69,39893000000.0,-0.2726,0.0138,1.06,8.52,0.76
PCAR,PACCAR Inc,Industrials,0.1151,0.039900000000000005,0.0915,0.2579,0.10837289014650002,2.63,0.71,22670000000.0,0.0723,0.008,6.26,26.25,1.06
PKG,Packaging Corp of America,Consumer Cyclical,0.15109999999999998,0.0843,0.12710000000000002,0.3519,0.5697139534677,2.76,0.99,6952000000.0,0.1942,0.0327,8.48,26.78,2.84
PH,Parker Hannifin Corp,Industrials,0.13369999999999999,0.091,0.0739,0.198,0.17802558774,1.6,0.71,14417000000.0,0.0158,0.019,8.52,46.1,2.84
PAYX,Paychex Inc,Industrials,0.36920000000000003,0.3236,0.1367,0.457,7.463712805328,1.23,0,3506000000.0,0.1041,0.0726,2.78,6.75,2.18
PYPL,PayPal Holdings Inc,Financial Services,0.1889,0.22870000000000001,0.051399999999999994,0.13699999999999998,0.30421582977399997,1.28,0,14969000000.0,0.182,0.1773,1.73,12.83,0
PNR,Pentair PLC,Industrials,0.1413,0.092,0.07139999999999999,0.12890000000000001,0.11964129861600001,1.4,0.42,5036000000.0,0.0,-0.1115,2.46,10.83,1.22
PBCT,People's United Financial Inc,Financial Services,0,0.3914,0.0097,0.0761,0.0,0,0.57,1561000000.0,0.06570000000000001,0.0319,1.24,15.13,0.69
PEP,PepsiCo Inc,Consumer Defensive,0.16210000000000002,0.0861,0.06509999999999999,0.4204,0.38197053435239997,1.31,2.98,64663000000.0,-0.0932,-0.016,3.48,7.29,3.46
PKI,PerkinElmer Inc,Healthcare,0.1216,0.0761,0.023700000000000002,0.049100000000000005,0.010768322899200001,1.7,0.73,2663000000.0,0.2286,0.0029,1.11,23.13,0.28
PRGO,Perrigo Co PLC,Healthcare,0.11220000000000001,0.109,0.0108,0.021,0.00277371864,1.85,0.54,4820000000.0,-0.1975,0.0579,0.87,41.66,0.73
PFE,Pfizer Inc,Healthcare,0.2676,0.29359999999999997,0.1401,0.3608,3.9714291986687997,1.43,0.47,53373000000.0,0.079,-0.0229,3.95,12.33,1.34
PCG,PG&E Corp,Utilities,0.0178,-0.048799999999999996,0.0019,0.0070999999999999995,-1.17179536e-05,0.67,0.95,16771000000.0,0.0461,0.0009,0.25,37.49,0
PM,Philip Morris International Inc,Consumer Defensive,0.3936,0.2736,0.1643,0.0,0.0,1.19,0,30420000000.0,-0.0727,-0.0173,4.3,-7.54,4.42
PSX,Phillips 66,Energy,0.025699999999999997,0.028399999999999998,0.1207,0.2859,0.025186793924399997,1.28,0.47,112109000000.0,0.0235,-0.1405,13.22,50.57,3.0
PNW,Pinnacle West Capital Corp,Utilities,0.24050000000000002,0.0070999999999999995,0.0292,0.0965,0.00481153439,0.7,0.84,3695000000.0,0.0506,0.006999999999999999,4.5,47.77,2.78
PXD,Pioneer Natural Resources Co,Energy,0.2451,-0.0348,0.0764,0.11720000000000001,-0.0763736462784,1.2,0.19,8942000000.0,-0.0361,0.0697,7.69,69.78,0.32
PNC,PNC Financial Services Group Inc,Financial Services,0,0.3922,0.015300000000000001,0.12369999999999999,0.0,0,1.12,17052000000.0,0.08460000000000001,0.0103,12.11,104.44,3.2
RL,Ralph Lauren Corp Class A,Consumer Cyclical,0.1097,0.0913,0.0392,0.06849999999999999,0.026893915972,2.97,0.26,6253000000.0,-0.3856,-0.0673,2.87,43.04,2.25
PPG,PPG Industries Inc,Basic Materials,0.12390000000000001,0.0535,0.0717,0.2262,0.10750702517100001,1.71,1.01,15413000000.0,-0.08869999999999999,-0.0134,4.97,0,1.83
PPL,PPL Corp,Utilities,0.4003,-0.0574,0.0355,0.1324,-0.10799752944399998,0.58,1.69,7772000000.0,-0.134,-0.1348,2.12,16.36,1.63
PFG,Principal Financial Group Inc,Financial Services,0,0.3042,0.0085,0.1816,0.0,0,0.28,13704000000.0,0.2345,0.08869999999999999,7.38,41.34,2.05
PG,Procter & Gamble Co,Consumer Defensive,0.2036,0.1666,0.0815,0.187,0.5169541022799999,0.8,0.41,66869000000.0,-0.029300000000000003,-0.0451,3.83,20.58,2.81
PGR,Progressive Corp,Financial Services,0,0.1778,0.069,0.282,0.0,0,0.34,31065000000.0,0.07519999999999999,0.09449999999999999,4.97,19.49,1.12
PLD,Prologis Inc,Real Estate,0.292,0.5694,0.0395,0.0717,0.47088685332,1.19,0.51,2617000000.0,0.0,0.0547,2.45,34.89,1.88
PRU,Prudential Financial Inc,Financial Services,0,0.24539999999999998,0.0084,0.1424,0.0,0,0.39,60825000000.0,0.7575,-0.0679,16.08,113.14,3.45
PEG,Public Service Enterprise Group Inc,Utilities,0.2316,-0.1383,0.0509,0.1597,-0.2603654979444,0.72,0.9,9325000000.0,0.0121,-0.058499999999999996,4.32,28.41,1.78
PSA,Public Storage,Real Estate,0.5156000000000001,0.5731,0.1202,0.2644,9.390943672316803,1.05,0.29,2734000000.0,0.0802,0.0672,7.42,27.93,8.0
PHM,PulteGroup Inc,Consumer Cyclical,0.1422,0.1373,0.0851,0.18789999999999998,0.31219538137739994,4.77,0.69,9980000000.0,-0.0194,0.12210000000000001,2.97,16.84,0.36
PVH,PVH Corp,Consumer Cyclical,0.084,0.042,0.0593,0.1274,0.02665340496,1.74,0.51,9672000000.0,0.043899999999999995,0.0265,8.95,75.01,0.07
QRVO,Qorvo Inc,Technology,0.0388,0.2032,-0.006999999999999999,-0.0091,0.000502220992,3.5,0.16,3088000000.0,0,0.2023,-0.34,37.09,0
PWR,Quanta Services Inc,Industrials,0.04769999999999999,0.0111,0.0506,0.09269999999999999,0.0024835425714,1.86,0.25,10538000000.0,0.0054,0.0643,2.24,26.18,0
QCOM,Qualcomm Inc,Technology,0.0326,0.1369,-0.09910000000000001,-0.3071,0.13582337541339995,1.55,16.56,22732000000.0,0.0,-0.0348,-3.32,0.77,2.38
DGX,Quest Diagnostics Inc,Healthcare,0.1462,0.1162,0.0803,0.17010000000000003,0.2320456116132,1.15,0.64,7864000000.0,0.068,0.0087,6.19,39.07,1.95
RJF,Raymond James Financial Inc,Financial Services,0,0.2433,0.023700000000000002,0.1431,0.0,0,0.38,7274000000.0,0.18469999999999998,0.1035,5.75,45.02,1.1
RTN,Raytheon Co,Industrials,0.1209,0.0677,0.0818,0.2229,0.14923762937459997,1.49,0.42,26481000000.0,-0.0338,0.0075,8.58,39.74,3.33
O,Realty Income Corp,Real Estate,0.4911,0.7131000000000001,0.0236,0.0452,0.37356898151519996,1.21,0.88,1296000000.0,0.056100000000000004,0.09210000000000002,1.18,26.01,2.61
RHT,Red Hat Inc,Technology,0.1489,0.2781,0.056600000000000004,0.1955,0.45820400357700014,1.26,0.23,3255000000.0,0.115,0.17059999999999997,1.48,8.05,0
REG,Regency Centers Corp,Real Estate,0.33390000000000003,0.5362,0.023,0.039,0.16059635046,1.07,0.57,1101000000.0,-0.020499999999999997,0.1465,1.52,38.43,2.19
REGN,Regeneron Pharmaceuticals Inc,Healthcare,0.37,0.2557,0.1843,0.2583,4.503832116209999,4.04,0.09,6365000000.0,0.09820000000000001,0.27699999999999997,15.64,72.7,0
RF,Regions Financial Corp,Financial Services,0,0.231,0.0131,0.1092,0.0,0,0.8,5887000000.0,0.024300000000000002,0.0161,1.43,13.49,0.41
RSG,Republic Services Inc Class A,Industrials,0.1744,0.1226,0.0661,0.1796,0.25383104784640004,0.56,0.95,10070000000.0,0.1746,0.0434,4.19,24.41,1.41
RMD,ResMed Inc,Healthcare,0.24609999999999999,0.1623,0.10220000000000001,0.1697,0.6927282065802,2.58,0.27,2405000000.0,-0.0366,0.0909,2.32,13.34,1.42
RHI,Robert Half International Inc,Industrials,0.0992,0.0837,0.18539999999999998,0.3256,0.5012233053695999,1.79,0,5665000000.0,-0.017,0.0391,3.01,9.21,1.08
ROK,Rockwell Automation Inc,Industrials,0.191,0.17620000000000002,0.0797,0.24989999999999998,0.6702917110259999,1.27,0.76,6666000000.0,-0.1351,0.0097,4.21,13.45,3.51
ROL,Rollins Inc,Industrials,0.17149999999999999,0.12960000000000002,0.1971,0.3096,1.3563029370240003,0.98,0,1792000000.0,0.0917,0.056600000000000004,0.65,2.24,0.36
ROP,Roper Technologies Inc,Industrials,0.2735,0.2534,0.0767,0.16140000000000002,0.8579516929620001,0.76,0.58,5041000000.0,0.1458,0.0901,10.86,73.04,1.65
ROST,Ross Stores Inc,Consumer Cyclical,0.1399,0.10490000000000001,0.266,0.5281,2.0615363970460003,1.61,0.1,14944000000.0,0.1161,0.07769999999999999,4.25,8.6,0.83
RCL,Royal Caribbean Cruises Ltd,Consumer Cyclical,0.2005,0.0525,0.0725,0.1638,0.125004481875,0.19,0.67,9166000000.0,0.28600000000000003,0.0269,8.39,54.25,2.5
CRM,Salesforce.com Inc,Technology,0.0313,0.2045,0.0327,0.0613,0.0128305678335,0.76,0.25,12484000000.0,0.0,0.2494,0.93,19.21,0
SBAC,SBA Communications Corp,Communication Services,0.3075,0.38659999999999994,-0.0003,0.0,-0.0,1.23,0,1825000000.0,0,0.042,-0.02,-27.75,0
SLB,Schlumberger Ltd,Energy,0.09609999999999999,0.1057,-0.0091,-0.0172,0.0015898941603999998,1.13,0.39,32815000000.0,0.0,-0.14429999999999998,-0.47,26.38,2.0
STX,Seagate Technology PLC,Technology,0.16829999999999998,0.1771,0.1566,0.9398000000000001,4.386618597992399,1.42,2.34,11543000000.0,-0.1213,-0.0663,4.97,6.45,2.52
SEE,Sealed Air Corp,Consumer Cyclical,0.1487,0.0149,-0.0074,-0.2585,0.004238278627,1.02,0,4700000000.0,0.0,-0.1681,-0.14,-2.84,0.64
SRE,Sempra Energy,Utilities,0.2115,-0.0325,-0.008,-0.0319,-0.001754181,0.59,1.48,11430000000.0,-0.3953,0.0052,-1.76,52.54,3.51
SHW,Sherwin-Williams Co,Basic Materials,0.11789999999999999,0.1038,0.0935,0.5674,0.649250213238,1.04,2.19,17450000000.0,0.22940000000000002,0.0946,20.03,42.45,3.43
SPG,Simon Property Group Inc,Real Estate,0.5167,0.49689999999999995,0.0739,0.6573,12.471409195688098,0.51,7.09,5625000000.0,0.06309999999999999,0.0256,7.4,10.8,7.75
SWKS,Skyworks Solutions Inc,Technology,0.34130000000000005,0.2145,0.1954,0.225,3.2186270902500005,5.8,0,3868000000.0,0.0478,0.0588,5.01,23.08,1.34
SLG,SL Green Realty Corp,Real Estate,0.2412,0.3567,0.0225,0.051100000000000007,0.09891993699000001,2.4,0.93,1272000000.0,-0.4194,-0.0019,3.62,70.27,3.25
SNA,Snap-on Inc,Industrials,0.2281,0.15869999999999998,0.11960000000000001,0.20850000000000002,0.9026917036020001,2.31,0.3,4089000000.0,0.0975,0.0463,11.03,56.83,3.28
SO,Southern Co,Utilities,0.18789999999999998,-0.0524,0.022000000000000002,0.0998,-0.021617789776000002,0.72,1.67,23786000000.0,-0.2433,0.06849999999999999,2.4,24.18,2.36
LUV,Southwest Airlines Co,Industrials,0.1501,0.11900000000000001,0.14429999999999998,0.3893,1.0034099157810001,0.71,0.31,21544000000.0,0.4534,0.0438,6.26,18.06,0.57
SPGI,S&P Global Inc,Financial Services,0.4343,0.3297,0.1889,1.9599000000000002,53.01205591050812,1.44,4.05,6309000000.0,0.0,0.06280000000000001,6.73,3.61,1.91
SWK,Stanley Black & Decker Inc,Industrials,0.13019999999999998,0.0746,0.0493,0.1359,0.06507530132039999,0.92,0.39,13593000000.0,0.0676,0.0398,6.5,48.54,2.55
SBUX,Starbucks Corp,Consumer Cyclical,0.154,0.40299999999999997,0.2346,1.3651,19.87550817252,2.2,7.77,24720000000.0,0.1789,0.0886,3.24,0.94,1.26
STT,State Street Corporation,Financial Services,0,1.2327,0.01,0.1168,0.0,0,0.5,10799000000.0,0.011000000000000001,0.0245,6.27,54.97,1.73
SYK,Stryker Corp,Healthcare,0.1932,0.1235,0.0567,0.1219,0.164915260146,1.91,0.6,13276000000.0,-0.0471,0.0753,3.24,26.35,1.88
STI,SunTrust Banks Inc,Financial Services,0,0.41840000000000005,0.0131,0.12300000000000001,0.0,0,0.66,9009000000.0,0.030299999999999997,-0.027999999999999997,5.81,49.48,1.7
SIVB,SVB Financial Group,Financial Services,0,0.2894,0.0151,0.18359999999999999,0.0,0,0.14,2484000000.0,0.2288,0.1144,15.34,92.47,0
SYMC,Symantec Corp,Technology,0.12269999999999999,0.2034,0.0754,0.2562,0.4821098255063999,1.0,0.75,4750000000.0,0.0827,-0.0944,1.83,9.31,0.3
SYF,Synchrony Financial,Financial Services,0,0.5998,0.024300000000000002,0.1685,0.0,0,1.7,15964000000.0,-0.028300000000000002,0.08779999999999999,3.15,19.47,0.66
SNPS,Synopsys Inc,Technology,0.11960000000000001,0.1033,0.07490000000000001,0.1281,0.11853932464920003,0.73,0.04,3121000000.0,0.11779999999999999,0.0973,2.82,23.27,0
SYY,Sysco Corp,Consumer Defensive,0.0394,0.0285,0.0809,0.6131,0.055695604191,1.3,3.0,59292000000.0,0.0759,0.0575,2.82,5.08,1.44
TROW,T. Rowe Price Group Inc,Financial Services,0.44310000000000005,0.2234,0.2293,0.3043,6.907023377154601,2.92,0,5303000000.0,0.068,0.0637,7.22,26.85,2.67
TTWO,Take-Two Interactive Software Inc,Technology,0.10800000000000001,-0.0013,0.0581,0.1249,-0.001018839276,1.47,0,1812000000.0,0.0,0.081,1.85,17.08,0
TPR,Tapestry Inc,Consumer Cyclical,0.1424,0.1352,0.0759,0.172,0.25133727590399996,2.74,0.48,5972000000.0,-0.1741,0.029900000000000003,1.86,11.42,1.35
TGT,Target Corp,Consumer Defensive,0.0565,0.0362,0.077,0.2922,0.04601802282000001,0.83,0.91,74527000000.0,-0.0044,-0.0039000000000000003,6.01,21.23,2.5
TEL,TE Connectivity Ltd,Technology,0.17670000000000002,0.1084,0.12890000000000001,0.2492,0.6152714836464,1.41,0.28,13988000000.0,0.0196,0.0104,7.27,31.57,1.68
FTI,TechnipFMC PLC,Energy,0.09300000000000001,-0.0584,0.006500000000000001,0.0139,-0.0004907089200000001,1.33,0.31,12912000000.0,-0.40240000000000004,0.0677,0.4,28.45,0.52
TXN,Texas Instruments Inc,Technology,0.45549999999999996,0.37520000000000003,0.2619,0.4324,19.354073888016,3.97,0.41,15817000000.0,0.0928,0.0313,4.67,10.95,2.48
TXT,Textron Inc,Industrials,0.0754,0.0652,0.057,0.1532,0.042929176991999995,2.06,0.7,14239000000.0,-0.2002,0.0076,3.41,22.81,0.08
TMO,Thermo Fisher Scientific Inc,Healthcare,0.1522,0.16399999999999998,0.0462,0.09960000000000001,0.11485762041599999,1.84,0.66,23898000000.0,0.055099999999999996,0.0739,6.33,66.79,0.66
TIF,Tiffany & Co,Consumer Cyclical,0.18359999999999999,0.0877,0.0852,0.14400000000000002,0.197548782336,5.86,0.29,4455000000.0,-0.0857,-0.0063,3.58,24.68,2.1
TWTR,Twitter Inc,Technology,0.1244,0.2638,0.12380000000000001,0.18460000000000001,0.7499762541856001,4.61,0.27,2865000000.0,0,0.20309999999999997,1.35,8.48,0
TJX,TJX Companies Inc,Consumer Cyclical,0.1097,0.0637,0.21420000000000003,0.6252,0.9358031349576001,1.55,0.42,38806000000.0,0.0559,0.0674,2.44,4.26,0.7
TMK,Torchmark Corp,Financial Services,0,0.2901,0.0673,0.2922,0.0,0,0.25,4296000000.0,0.22399999999999998,0.0158,13.28,49.66,0.63
TSS,Total System Services Inc,Financial Services,0.1837,0.18,0.09960000000000001,0.2728,0.8984323180799999,2.57,1.47,4283000000.0,0.1913,0.2137,3.71,14.47,0.52
TSCO,Tractor Supply Co,Consumer Cyclical,0.09119999999999999,0.0455,0.1643,0.3525,0.24032719619999995,1.99,0.39,7731000000.0,0.044500000000000005,0.08310000000000001,4.07,12.25,1.16
TDG,TransDigm Group Inc,Industrials,0.4362,0.249,0.08130000000000001,0.0,0.0,4.06,0,3811000000.0,0.2588,0.1208,16.2,-34.28,0
TRV,The Travelers Companies Inc,Financial Services,0,0.12390000000000001,0.0233,0.1054,0.0,0,0.27,29937000000.0,-0.1773,0.0209,8.96,84.79,2.98
TRIP,TripAdvisor Inc,Consumer Cyclical,0.1063,0.2094,0.009300000000000001,0.0147,0.0030430579662000007,2.04,0,1590000000.0,0.0,0.07690000000000001,0.15,10.47,0
FOXA,Twenty-First Century Fox Inc Class A,Consumer Cyclical,0.21109999999999998,0.11410000000000001,0.0919,0.2645,0.5854840461505,2.45,0.89,30575000000.0,-0.187,0.016,2.63,11.15,0.36
FOX,Twenty-First Century Fox Inc Class B,Consumer Cyclical,0.21109999999999998,0.11410000000000001,0.0919,0.2645,0.5854840461505,2.45,0.89,30575000000.0,-0.187,0.016,2.63,11.15,0.36
TSN,Tyson Foods Inc Class A,Consumer Defensive,0.07629999999999999,0.044000000000000004,0.1058,0.2591,0.09203018501600001,1.13,0.62,40052000000.0,0.312,-0.0108,8.19,35.02,1.13
UDR,UDR Inc,Real Estate,0.20199999999999999,0.4127,0.0241,0.0697,0.14003469795799997,0.11,1.33,1032000000.0,-0.1054,0.0643,0.69,9.24,0.95
ULTA,Ulta Beauty Inc,Consumer Cyclical,0.1267,0.0969,0.2114,0.3778,0.9805445462316,2.06,0,6529000000.0,0.2633,0.2152,10.73,30.95,0
USB,US Bancorp,Financial Services,0,0.3455,0.0143,0.1509,0.0,0,0.92,22420000000.0,0.0195,0.0172,4.0,27.87,1.27
